UniqueCount	AmbigCount
113	0
454	1
424	0
752	4
136	0
1319	1
1473	4
0	0
79	0
42	1
237	2
0	0
288	1
260	0
174	0
43	0
703	2
127	0
3	0
633	1
180	1
72	0
48	0
149	0
785	3
0	4
302	0
197	0
45	0
2452	6
111	0
86	0
308	2
1660	11
3	5
51	0
248	3
224	0
186	0
34	0
16	0
163	0
203	2
13	1
312	2
192	142
163	8
414	0
124	0
386	1
299	4
1143	0
176	1
258	0
64	0
205	143
112	0
11	0
187	1
20	0
384	1
0	5
2	0
18	0
2006	7
27	0
321	15
6	0
2579	6
43	0
21	0
1174	7
94	10
8	0
124	17
3	0
45	0
479	1
22	0
17	0
150	1
997	218
40	214
146	0
200	1
5918	23
23	0
93	0
45	0
1489	16
0	0
305	1
3	1
2	1
7	0
83	1
62	0
705	2
271	0
5	0
23	0
49	0
180	0
938	8
49	0
3	1
447	2
35	0
3	0
11	0
1071	2
92	0
7	0
373	0
108	0
179	2
6	0
1232	3
281	0
10	0
114	1
1204	3
572	2
117	0
161	1
33	0
578	5
41	0
1	0
468	1
130	0
244	0
168	0
198	1
0	0
71	0
15	0
0	0
170	314
102	321
2174	5
2148	6
85	0
4	0
71	1
344	2
1351	4
72	0
144	0
699	1
50	86
53	93
16	7
6	0
189	0
131	5
96	5
801	2
51	0
235	0
51	0
102	0
97	0
865	2
27	0
181	0
2	0
23	0
172	0
66	0
0	0
57	0
742	179
46	1
11	0
218	1
429	0
11	1
10	1
603	5
601	2
55	0
149	1
400	1
162	20
3	38
133	0
19	0
160	1
266	2
52	0
238	1
22	0
1	0
69	63
46	0
67	1
286	2
404	0
4238	10
25	0
52	0
271	2
18588	3343
79	1
14	0
87	0
204	2
310	2
221	1
4	0
50	0
153	0
630	140
0	138
1422	5
229	0
95	1
171	0
588	1
266	0
408	0
86	0
154	1
114	14
43	14
3348	14
75	1
251	0
719	2
231	1
481	0
276	1
72	0
128	0
529	5
209	0
1	0
127	1
11	0
416	64
14	0
272	0
120	0
152	3
342	2
376	0
708	3
159	0
23	0
366	154
50	3
425	1
9	9
1	9
428	3
6	0
2	0
3665	7212
61	0
94	7
100	7
4	0
665	2
265	1
101	0
543	2
17	0
136	1
1753	9
14	159
1	159
1857	7
17	0
63	0
222	1
447	2
0	0
116	0
9	0
95	0
504	0
47	0
181	4
182	0
2375	5
114	0
684	2
45945	323
985	3
15	0
449	1
411	2
25	0
76	0
80	0
387	1
307	4
405	1
15	0
140	0
123	1
47	0
2	0
3	0
101	0
76	1
169	1
1	0
11	0
73	0
44	0
1101	3
23	0
44	0
44	0
112	0
171	0
269	0
83	0
100	2
171	0
53	0
35	0
61	1
287	2
76	0
17	0
29	22
44	0
52	0
152	0
117	0
44	0
101	2
149	0
35	0
58	0
74	0
88	1
105	0
327	2
56	1
118	0
35	0
726	507
3404	4
41	0
126	0
51	0
14	0
38	0
70	0
164	1
87	0
206	1
26	0
28	0
55	1
57	0
24	0
12	0
92	0
73	0
151	42
182	13
168	0
252	0
14	0
9	0
83	0
42	0
36	0
37	0
33	113
32	0
14	8
14	0
248	0
181	0
85	1
208	0
322	0
52	0
56	15
309	1
239	0
132	0
48	0
434	0
51	0
56	0
64	1
46	0
177	1
188	0
59	0
54	0
7	0
8	1
179	0
0	28
1	28
51	0
78	0
152	3
109	0
49	0
1	0
18	1
69	0
251	0
180	10
5	10
119	1
42	0
6	1
21	0
98	0
27	0
223	0
156	1
93	0
45	0
441	5
287	0
33	0
9	1
210	1
70	1
134	1
23	0
65	0
94	0
108	23
47	0
52	0
114	0
52	0
269	1
39	0
222	0
238	0
359	2
85	0
99	1
42	1
530	44
954	4
75	0
151	0
87	0
1	115
1	115
113	0
14	0
2	0
327	5
43	0
126	1
268	0
39	0
22	2
25	48
7	47
156	0
105	0
119	0
22	0
192	14
142	2
40	0
20	1
91	1
139	0
170	0
55	0
126	0
28	0
455	0
75	0
49	0
274	0
107	1
82	4
15	2
70	2
83	1
51	1
121	1
36	0
288	0
144	2
135	0
210	0
5	0
47	0
73	9
56	0
214	1
19	0
2	0
9	0
188	0
143	0
65	1
38	0
19	0
539	3
63	0
134	3
32	5
45	0
40	0
156	1
135	0
6102	20
43	0
64	0
66	0
24	474
669	475
32	1
49	0
24	0
131	2
540	2
270	0
571	309
47	1
128	1
1	0
41	1
77	0
603	3
53	0
275	1
99	0
3	9
16	0
18	0
3	0
84	0
68	0
130	0
25	1
106	0
57	0
6	0
761	2
152	1
1110	2
116	1
111	0
23	0
42	0
9	0
27	5
99	0
61	0
108	0
100	1
630	1
258	5
49	0
41	0
85	0
101	0
53	0
57	14
79	0
25	0
35	0
110	0
524	0
81	0
126	0
142	0
52	0
41	0
18	18
66	0
18	0
528	2
65	0
260	2
79	0
26	0
33	0
35	0
45	0
92	1
302	2
22	0
68	1
46	0
105	0
131	0
248	1
26	0
80	0
28	0
70	0
15	0
7	0
1	0
56	1
8	0
26	2
102	0
1	12
29	0
109	2
65	0
57	0
401	3
57	0
101	1
45	0
63	1
39	0
2	0
169	0
2	0
12	0
153	0
77	0
165	0
37	1
4	4
8	4
73	0
52	0
472	3
0	0
70	0
480	2
13	0
60	0
4	73
63	73
94	0
3	0
3952	19
71	0
43	0
31	54
47	0
430	1
68	1
64	0
17	0
38	0
74	0
29	1
60	0
35	0
31	0
52	0
49	0
44	0
73	0
21	0
101	0
225	0
45	0
12	1
7	0
9	0
332	21
23	0
65	1
112	0
20	0
223	0
17	0
96	0
53	0
213	0
31	0
2	0
12	0
8	0
414	73
81	0
52	0
50	0
60	1
15	0
195	1
90	0
125	0
155	2
172	0
79	0
26	0
8	27
0	27
96	0
201	0
0	0
58	0
21	0
61	0
110	0
94	1
53	0
830	4
95	0
37	0
49	0
124	0
138	0
72	33
11	33
12	1
4	3
5	0
37	0
92	1
81	0
38	0
4851	17
109	1
62	0
29	0
38	0
62	0
57	0
11	0
112	1
88	13
8	0
28	0
80	0
119	0
206	178
81	0
85	1101
50	3
47	0
735	0
63	0
16	0
116	1
63	0
95	0
101	1
220	0
164	0
31	0
35	0
70	0
110	0
161	0
25	4
40	5
129	1
111	2
27	0
56	1
58	0
91	1
1	39
38	0
43	0
254	138
1002	3
98	1
102	0
348	4
98	0
4	0
0	23
4	23
23	0
5797	28
93	1
9	0
115	0
175	0
130	0
503	1
143	3
515	1925
1	0
77	0
41	0
1	22
1	22
105	0
32	1
136	1
77	0
44	0
54	0
32	0
32	0
87	0
59	1
40	1
536	3
46	0
136	1
34	352
1	0
38	0
1555	1098
9	1096
81	0
97	2
3	0
14	0
447	0
32	0
36	0
21	0
1605	2
152	2
36	0
96	1
242	2
446	736
1	0
2	0
41	0
407	1
301	2
162	0
1	3
4	0
3	0
130	0
146	0
620	12
931	14
43	0
2	29
4	29
14	0
17	0
132	1
7	5
0	4
275	4
54	0
6	0
22	0
5	1
85	2
9	0
47	2
138	0
203	0
163	1
48	0
966	3
425	1
148	1
8	0
138	1
50	0
339	0
20	0
157	0
251	0
2	44
9	0
95	34
30	0
406	3
290	1
21	2
70	2
0	0
1169	1061
296	1
30	0
0	0
84	1
87	0
253	1
7	0
239	2
5	0
146	2
643	0
286	2
195	1
511	3
152	2
190	0
13	0
382	4
310	1
213	0
67	0
912	1
219	1
176	1
1	0
1	3
178	0
462	4
101	2
153	1
29	0
165	0
105	0
85	0
24	1
18	0
135	0
0	0
25	0
88	0
41	0
62	1
222	2
257	1
256	0
200	3
187	0
95	0
101	0
22	0
23	0
29	0
63	0
88	0
16	1
6	1
30	0
51	3
88	0
35	1
8	0
1	2
245	0
118	0
297	0
91	0
192	0
1862	324
106	0
0	0
11	0
206	0
35	1
421	4001
271	4001
38	0
1	5
1114	6
201	0
3	0
60	0
373	3
0	0
428	2
7	0
997	1
1740	4
124	2
17	0
4	0
43	0
169	1
1393	22
32	0
97	0
833	3
856	1
56	1
4	0
12	0
43	0
31	1
1	0
208	2
0	0
523	1
0	2
12	2
82	1
175	1
43	0
193	1
159	0
324	0
6	0
162	1
81	1
996	3
6	19
78	0
68	1
49	0
106	0
52	17
61	17
274	2
7	1
41	0
188	0
68	0
144	8
127	0
168	0
47	0
10	0
2	0
0	0
5	0
51	1
42	1
294	3
5575	14
230	0
33	0
30	0
338	0
6	0
9	0
9	0
9	0
254	417
118	415
66	1
116	0
35	0
14	1
989	3
0	0
66	0
66	0
58	1582
208	1582
31	0
952	3
8	0
171	1
258	2
276	26
2014	5
475	105
0	0
223	0
351	4
25	0
5855	16
58	0
12	188
123	0
13	27
5	20
483	0
37	0
143	0
301	29
167	0
46	0
2202	12
134	0
1177	2
107	0
132	0
22	0
437	0
25	0
2	0
31	0
383	2
167	1
322	0
71	0
31	5
22	6
201	0
78	0
104	0
13	0
117	1
152	15
196	2
48	0
173	1
125	0
404	0
532	1
6	1
161	0
50	0
0	0
39	0
74	0
1021	5
397	0
187	0
142	0
155	3
642	3101
36	0
228	1
31	0
256	1
108	89
30	105
2	17
1028	6
2	0
36	0
86	0
2	0
38	0
83	1
157	2
2672	8
272	0
2	0
179	1
6	0
393	0
164	0
30	0
137	0
11	119
127	0
156	119
63	0
45	0
182	1
34	1
698	1
5	1
106	1
53	1
11	1
5	2
41	0
5	0
209	0
219	0
1	0
137	0
22	0
118	0
15	0
571	2
50	0
128	21
21	0
13	0
179	1
1976	12
1059	40
1092	4
2	1
1387	4
1096	3
38	0
5	0
4	0
0	0
33	1
1152	30
85	40
1	40
130	1
2	0
87	1
83	1
157	0
12	0
120	0
78	0
94	0
298	0
477	4
607	3
1359	4
28	1
393	1
103	16
61	0
91	0
101	0
53	597
659	3
0	3
8	3
224	438
45	1
869	0
241	0
143	1
137	15
28	0
148	0
127	0
117	0
177	2
21	24
23	31
265	1
212	0
65	2
420	2
108	0
11	0
605	0
566	1
257	2
320	1
129	1
52	0
9	0
129	0
200	0
3	0
431	0
135	96
58	96
145	1
69	0
398	2
1	10
40	0
82	0
57	1
98	0
79	1
111	0
135	0
73	0
14	1
0	1
209	2
95	0
141	0
160	0
69	0
66	0
109	0
55	0
128	0
96	0
129	0
68	0
46	0
364	1
1	12
65	1
156	1
122	0
164	1
1339	3
9	0
217	4
128	0
27	0
101	0
108	0
1	3
100	0
219	0
65	0
700	146
112	1
114	353
30	352
66	0
126	1
72	0
88	0
116	0
173	0
108	0
27	1
51	0
197	0
46	284
89	0
11	0
258	1
66	0
58	0
89	0
140	0
122	0
103	0
61	0
76	1
37	0
60	0
21	0
28	0
34	0
0	115
13	115
9	0
63	0
2	134
2	134
32	0
52	0
324	0
71	0
23	0
59	0
77	1
185	1
0	0
20	0
206	0
48	1
31	1
64	0
61	0
149	0
154	1
385	0
89	0
60	0
44	0
102	1
52	0
66	1
18	0
143	1
57	0
24	0
73	2
243	1
148	0
74	1
232	0
95	1
65	0
92	1
131	1
106	1
63	0
37	0
132	0
107	0
40	0
85	0
63	1
971	3
55	1
65	0
33	0
180	0
11415	79
6	1
69	0
101	0
142	0
131	1
603	2
169	0
117	1
106	0
225	0
34	0
104	1
150	0
3406	14
106	0
600	14
72	0
247	1
53	0
208	15
165	0
99	1
38	0
7	0
70	0
17	0
73	0
0	63
56	63
71	0
0	57
7	57
95	0
330	0
60	0
347	0
180	2
254	0
261	3
130	0
101	0
321	1
71	0
40	1
247	0
862	3
56	0
47	0
103	0
2	0
145	0
63	0
30	0
91	0
83	1
63	0
967	3
98	1
86	0
104	0
55	0
64	0
203	0
243	1
257	2
1	1
22	0
49	0
102	3
79	1
13	2
62	0
11	0
75	1
72	0
68	0
156	2
18	1
100	0
126	7
112	0
142	0
14119	34
473	59
387	0
2	0
23	0
90	0
47	0
89	0
38	0
39	0
26	37
2	37
59	0
53	0
56	0
44	0
96	0
149	0
30	0
261	0
77	0
89	0
120	1
416	0
104	0
80	0
20	0
287	1
156	0
28	0
730	1
50	0
75	0
31	0
2	0
4	0
213	4
76	0
142	1
69	0
1	0
73	2
65	0
47	0
86	0
177	0
77	1
135	1
4053	13
29	0
98	0
55	0
78	1
90	2
9	371
14	5
109	371
23	0
16	0
110	0
105	0
460	1
12	0
133	1
214	0
138	0
49	0
268	2
180	3
157	1
298	2
63	1
90	0
5	0
135	1
331	0
34	0
103	1
157	1
183	3
50	3
53	0
22	0
114	0
234	0
35	0
168	1
9	8
7	0
97	1
55	0
3	33
260	0
45	0
245	2
4	0
0	0
268	0
222	0
116	1
914	3
156	0
2	0
39	1
37	0
68	0
28	0
108	0
135	1
94	0
2661	3
1007	249
7	82
4	82
2353	7
237	3
15	0
46	0
7	0
55	0
126	0
47	0
420	0
108	0
44	0
153	0
83	0
1501	2
413	2
65	0
181	0
426	187
94	0
40	0
0	0
78	1
12	0
249	0
93	0
135	0
157	0
607	4
67	0
1427	2
924	5
145	0
2982	7
36	0
43	0
104	0
0	0
560	0
4	0
129	0
232	2
82	0
46	0
182	1
76	0
22	0
3	123
23	123
165	0
69	0
35	0
7	1
1	0
75	0
7	0
23	0
100	1
11	0
104	1
73	0
123	1
11	0
147	22
273	1
8	0
51	0
41	2
1	0
12	0
102	0
53	0
7	0
121	1
87	0
11	0
63	0
443	1
57	1
1	0
53	0
186	0
35	0
138	0
31	0
189	308
685	0
14	0
203	0
44	0
76	4
10	0
19	0
570	1
7	0
2	0
28	0
5	0
126	0
3	0
51	0
3	0
172	9
643	1
656	7
42	0
20	0
885	34
2	0
287	2
33	0
407	2
203	0
165	289
8	37
1	0
495	192
204	190
289	3
13	0
104	0
99	42
7	2
0	0
2	0
1	0
584	2
123	3
989	5
734	2
63	0
97	2
113	0
787	5
710	3
19	1
623	0
402	1
26	0
29	0
44	0
12	0
27	0
174	0
80	0
351	1
494	1
101	3
2	0
36	0
0	0
40	0
81	0
142	1
68	0
190	0
138	0
10	0
69	0
57	0
14	21
55	0
29	0
0	3
16	3
1416	2
1669	6
469	4
152	0
140	1
12	0
65	0
5	0
389	2
139	0
174	1
44	0
0	9
725	2
153	0
4	3
21	0
184	0
73	0
26	20
2	2
2	0
37	0
76	1
278	4
1	0
163	1
23	16
777	4
88	0
13	0
116	0
4	0
79	0
10	4
1	4
17	0
1	0
9	0
629	825
82	0
827	4
98	220
79	220
114	14
1122	2
288	1
60	0
186	1
248	2
932	5
323	2
1	0
188	2
304	3
297	1
0	0
334	0
338	3
19	0
3	0
13	0
157	0
427	0
9	0
170	0
11	0
33	0
78	38
0	6
4	6
758	2
16	0
404	1
10	1
8	0
227	1
205	0
43	0
151	0
12	0
111	0
119	1
94	0
144	0
993	1
21	0
7	0
75	0
7	0
260	0
136	0
23	0
199	3
290	1
69	0
29	0
78	0
111	2
266	2
215	1
126	1
33	0
28	0
3	0
55	0
13	0
248	1
157	0
11	0
639	4
159	3
25	2
256	7
66	0
73	0
94	0
3	84
65	0
2	3
81	0
5	0
62	0
141	1
8	0
20	1
59	0
240	1
377	3
21	0
142	0
394	0
579	2
848	152
641	349
1106	1
124	1
1314	0
51	0
168	1
96	0
1019	5
285	172
78	172
14	0
105	0
1942	4
69	2
54	0
240	0
91	0
190	1
165	2
38	0
9	0
913	7
229	4
62	0
44	0
27	0
90	0
208	0
0	0
3509	7
963	3
100	9
168	1
108	1
47	0
72	0
546	4
0	0
879	6
67	0
98	0
250	0
78	7
223	0
3525	6
348	1
369	1
9	1
213	3
163	0
341	1
15	0
105	0
10	0
320	245
39	0
84	0
339	87
38	0
83	0
72	0
15	3
12	0
90	0
159	966
3282	50
2	25
100	25
279	0
134	1
32	0
148	0
123	0
1946	12
81	0
34	0
1	0
0	0
27	0
192	0
13	0
21	0
106	1
234	1
77	1
113	0
8	0
907	1
0	3
0	5
126	0
369	1
123	0
2	0
0	0
139	0
2219	10
5	0
12	0
64	0
83	0
116	49
22	48
139	0
24	6
45	0
629	2
35	0
97	0
251	2
184	1
91	0
0	0
16	48
536	241
310	238
31	24
72	1
556	1
22	1
2	5
59	0
20	0
11	0
266	1
32	3
8	0
88	1
0	0
15	0
204	0
125	0
109	1
75	0
73	0
5	0
2	0
107	0
413	1
23	1
120	0
44	0
24	166
453	1
15	0
2568	5
58	0
184	0
0	4
123	0
21	11
27	0
3	0
98	0
36	0
16	0
41	0
288	1
24	0
3	23
67	0
20	23
416	0
81	0
32	0
59	0
161	0
74	0
118	0
394	3
106	2
81	0
19	0
74	1
146	1
95	0
391	2
26	0
40	0
10	0
57	0
87	1
45	0
195	0
17	0
57	1
291	1
198	0
67	0
123	0
143	0
48	1
116	0
91	1
65	1
160	1
227	0
285	0
49	9
3	9
66	0
90	0
37	0
109	0
28	0
139	1
161	0
31	0
96	0
10	0
27	0
13	0
10	0
20	22
1	22
45	0
60	0
27	0
48	0
28	0
41	0
15	2
114	0
39	0
1	13
2	13
83	0
174	0
97	0
71	0
362	1
70	0
97	1
72	1
255	0
138	1
60	0
84	0
98	0
207	3
52	0
23	40
35	58
13	17
38	0
64	4
45	1
474	1
56	0
115	0
36	0
4	0
48	0
78	0
215	2
66	0
57	0
139	0
110	0
44	0
43	0
125	0
113	1
288	0
62	0
63	0
49	1
63	0
318	2
56	0
78	0
92	0
49	0
193	1
28	0
295	0
91	1
86	24
2	3
0	6
15	0
77	1
27	0
103	1
39	0
117	916
147	5
46	218
144	218
43	0
56	0
51	2
28	0
29	0
6	0
10	0
93	1
128	0
20	0
62	1
53	0
63	0
74	0
90	0
106	0
48	0
68	2
148	0
178	2
19	0
103	0
0	0
82	0
59	0
49	0
143	0
78	0
42	0
75	0
103	0
6	0
321	1
132	0
42	9
2	0
166	0
15	0
52	0
59	0
39	0
98	0
65	0
22	0
54	0
42	0
44	5
144	0
176	1
744	1
19	0
132	1
43	0
95	0
81	0
1021	1
0	19
8	19
86	16
57	1
23	0
79	1
1	4
179	1
51	0
63	2
105	0
21	0
528	48
97	0
24	0
27	0
49	0
228	2
8	0
7	0
216	4
151	0
46	0
0	0
53	0
10	0
1	1
0	5
5	12
25	0
90	1
480	4
126	0
20	0
150	0
76	0
23	0
61	0
78	1
49	13
14	13
65	0
121	0
271	0
26	0
10	0
144	0
377	187
12	0
89	1
1148	3
5	1
80	0
59	0
36	0
25	0
49	0
244	0
234	0
204	1
4	0
47	1
724	2
5	0
49	35
2769	11
77	0
29	0
105	0
877	2
0	0
18	0
296	1
35	0
17	0
693	1
40	0
13	0
63	0
34	0
64	1
15	0
532	5
23	0
183	0
534	1
29	0
82	1
45	1
39	0
147	0
246	1
190	25
55	0
72	1
18	1
1	3
1	3
89	0
6	0
303	570
62	0
88	1
56	0
48	0
73	0
209	0
11	0
324	2
31	0
181	0
451	2
1	0
2	0
111	0
11	0
32	0
55	0
2	0
269	0
289	1
113	0
701	3
109	0
95	0
150	1
0	0
18	0
172	1
2	8
50	0
62	1
8	0
31	0
1111	1
80	0
88	0
30	0
195	0
24	0
105	0
24	0
372	3
142	0
105	1
244	1
31	81
40	81
1055	19
15	0
41	0
1088	2
41	0
64	0
237	0
81	0
226	1
301	0
932	4
30	0
108	0
1036	1
92	0
43	0
2548	9
16	0
124	230
23	0
33	0
1604	6
143	2
158	0
0	0
70	0
2	0
308	1
31	36
3	0
42	0
70	0
36	0
0	0
1172	3
17	0
58	0
299	4
279	0
45	0
8	25
39	0
112	1
286	2
209	1
79	0
9	0
42	0
1121	11
290	2
197	0
5	0
302	2
933	2
456	3
11	0
140	1
122	0
227	436
191	439
108	0
90	0
291	0
227	0
104	0
57	0
29	0
144	13
0	13
62	2
271	1
20	0
176	0
15	0
0	0
106	0
104	2
72	0
25	0
104	0
66	1
170	2
78	0
10	1
12	0
125	0
85	1
99	1
25	0
54	0
131	1
188	3
108	1
101	479
120	0
121	0
49	0
62	0
105	0
155	0
1	289
58	289
37	1
207	0
69	0
171	1
61	0
89	0
36	0
25	0
15	0
40	0
93	1
41	0
68	0
77	0
1023	4
79	0
212	0
19	0
52	0
27	1
34	1
84	1
70	0
48	0
67	0
52	0
29	0
5	0
82	0
44	0
65	1
415	0
36	1
77	0
89	0
152	1
40	0
76	3
154	0
54	0
114	0
61	0
70	0
52	0
81	0
19	0
10	2
88	1
20	0
53	0
254	0
105	0
43	0
79	0
131	0
187	0
66	0
182	1
80	0
130	0
60	0
68	0
1021	0
24	0
89	0
83	0
569	0
80	1
24	1
2	7
17	0
75	0
10	0
5821	82
463	2
821	5
146	0
1	0
90	0
754	1
28	0
96	1
24	0
530	11
607	2
439	3
153	1
312	3
283	1
766	4
663	0
462	1
2158	1
106	0
297	1
10	0
42	0
4	33
47	53
6	0
89	1
24	0
81	0
74	0
78	0
15	0
53	0
109	0
37	16
218	3
57	2
247	0
120	2
108	2
3	0
53	0
140	0
82	0
25	0
31	0
129	0
53	1
0	77
318	77
216	0
159	0
30	0
10	0
69	0
157	0
68	2
4	0
66	0
72	0
132	0
84	0
123	0
20	0
78	0
247	1
45	0
18	0
25	13
2	23
4	2
1	2
18	0
69	1
14	0
55	0
45	0
21	0
72	2
2	111
233	1
174	0
8	0
42	0
54	1
28	0
0	0
64	0
58	0
69	0
49	0
83	0
408	4
139	0
69	0
90	0
7	0
15	0
2	0
175	0
18	0
20	23
1	23
17	0
58	0
103	1
116	0
13	0
27	0
50	0
17	0
11	16
53	0
189	0
71	0
20	0
185	0
51	1
78	0
21	0
65	0
199	0
64	0
476	2
539	260
54	272
40	1
117	1
13	0
53	1
45	0
53	0
241	1
2	25
81	0
5	0
16	1
32	0
34	0
30	0
4	0
84	0
1	59
112	60
178	1
9	0
39	0
48	0
250	0
54	0
171	1
117	0
279	0
14	0
34	0
50	0
37	1
50	0
59	0
25	0
53	0
84	0
50	0
8	20
232	0
11	0
7	0
9	0
87	0
38	0
60	0
14	0
69	0
44	0
41	1
4	0
88	0
10	2
840	3
499	1
69	0
205	0
99	0
51	0
122	0
154	2
137	1
61	0
188	1
76	0
3	0
35	0
18	0
43	1
5	0
79	0
25	0
43	1
90	0
119	0
430	1
152	2
12	2
60	0
51	0
32	0
184	0
32	0
22	0
126	0
95	0
80	0
30	0
47	0
37	0
67	0
32	0
28	0
133	0
242	0
31	0
117	0
307	0
244	5
541	4
15	0
118	0
40	0
74	0
51	0
37	0
110	0
16	0
10	0
81	0
12	0
85	0
112	0
30	0
339	0
49	1
27	0
9	0
13	0
26	0
58	0
15	0
73	0
2	61
0	54
0	1
0	1
10	7
2	1
48	0
13	0
47	1
1426	103
52	100
0	2
74	0
321	0
20	0
74	0
188	0
44	0
33	0
19	3
35	0
20	0
13	0
87	1
18	0
220	0
447	3
91	0
128	0
40	8
542	0
12	0
39	0
91	0
79	1
1593	5
80	1
25	0
42	0
8	0
967	5
143	0
5	0
1	0
10	18
2	18
111	0
8	0
29	0
229	0
27	0
49	683
100	682
212	0
28	1
62	0
93	0
63	0
261	0
71	0
6	0
13	0
58	0
274	0
60	0
192	1
53	0
490	4
3	24
50	0
12	24
24	0
113	0
19	38
36	0
177	1
245	0
686	2
1	2
2	2
52	0
1	0
37	0
723	1
26	0
93	0
20	0
115	0
72	0
126	1
0	23
7	23
17	0
23	0
149	0
59	0
4	0
79	0
61	0
21	0
93	1
101	2
1	0
64	0
7	0
6	1
6	0
128	0
26	0
90	0
133	58
55	0
11	0
74	0
72	0
121	0
28	0
108	0
23	0
378	0
107	1
16	0
69	1
28	0
149	0
34	9
61	0
93	0
50	0
194	84
112	0
90	1
144	1
12	10
15	0
52	0
71	1
7	0
47	1
148	0
1	9
2	9
30	2
988	6
40	0
38	0
86	575
84	0
3335	1
24	210
59	0
12	1
16	0
3	0
8	0
5	4
406	4
48	0
1506	5
47	0
1087	5
1	0
112	0
105	0
350	799
247	253
405	84
87	34
4	0
32	0
13	1
43	0
16	0
40	1
555	2
275	2
66	2
109	0
10	6
23	0
27	0
18	0
103	1
42	0
1	0
8	2
4	915
109	916
10	0
71	0
93	0
135	1
64	0
342	2
188	0
3	89
23	89
8	0
137	1
28	0
417	1
751	2
108	0
131	1
68	1
11	0
287	1
86	0
55	1
9	0
602	2
46	38
55	0
37	1
94	2
63	0
21	0
26	0
11	0
1	0
59	0
89	0
267	3
362	1
36	0
139	1
11	0
81	0
432	3
36	0
21	22
44	23
43	0
1	22
2	22
50	0
62	142
1166	7
76	1
108	0
32	0
153	0
85	0
0	0
133	0
1	8
5	8
221	0
211	2
21	0
169	0
1250	3
90	0
15	0
39	0
18	0
44	0
140	0
70	0
2	0
0	0
829	1
3	4
0	4
2	0
17	0
2	0
33	0
7	0
9	0
15939	47
6	0
1109	46
28	0
19	1
330	1
26	0
39	1
7	0
2	0
5	0
0	0
77	1
206	1
1282	2
45	15
16	1
68	20
354	3
0	0
51	0
90	0
76	0
586	2
51	0
21	0
33	0
35	0
121	0
41	0
3	0
93	0
13	0
84	267
10	0
244	0
28	0
33	1
22	0
306	2
9	0
71	0
138	0
62	0
74	0
134	1
87	0
169	2
43	0
93	4970
63	0
7916	28
152	2
709	4
85	0
15	0
21	0
22	0
48	1
5	43
47	0
16	0
64	0
111	0
16	1
8	0
2	2
6	0
75	0
265	5
208	1
16	0
89	2
142	0
95	0
100	2
5	0
632	1
159	0
331	0
49	0
324	1043
28	79
25	1
307	1
15	52
24	54
12	0
50	0
215	0
23	6
0	6
240	0
30	0
216	0
146	0
4	0
0	0
2	0
0	0
80	3
119	0
121	0
18	0
1	0
4	0
524	2
204	3
138	1
747	0
469	5
4	0
520	2
10	0
158	1
46	14
12	0
2344	7
36	0
163	1
23	24
4	74
41	74
22	0
251	162
0	0
3	0
9	0
5	1
5	1
35	0
118	0
554	1
0	0
9	0
101	0
31	0
984	5
4	0
220	7
5	0
112	0
18	0
323	2
328	1
20	1
438	0
490	5
43	0
11	0
93	0
23	125
49	0
533	0
13	1
493	1
42	0
160	0
690	13
59	734
95	734
7	0
2	0
27	0
147	0
328	239
69	95
5	0
36	0
70	0
149	115
77	115
333	0
215	0
235	17
277	1016
42	0
68	0
125	0
58	0
26	515
263	2
853	8
68	0
31	0
288	1
3	0
0	0
3	0
4	0
3	0
310	1
33	0
8	0
230	1
235	0
866	2
2366	7
1	0
5	2
170	0
114	0
73	528
450	3
142	21
0	20
7	0
25	0
40	0
478	0
31	0
1	0
37	1
980	3
2471	7
16	0
1423	9
107	0
167	0
186	1
327	1
287	1
116	7
23	7
7551	33
10	0
934	3
91	0
125	0
192	1
506	0
53	0
687	2
59	0
283	1
57	0
238	530
258	0
220	2
109	0
0	0
0	0
2	0
0	0
540	0
494	2
40	14
978	2
1	0
38	0
44	0
418	1
60	91
360	3
1738	31
1186	4
82	0
1	3
2	3
2	0
84	0
584	1
454	1
884	5
837	1
182	0
54	0
257	0
21	0
5318	22
36	0
786	1
34	0
2	0
2	2
17	0
286	0
36	105
0	105
406	1
291	0
257	0
15	0
137	0
448	5
174	1
1	2
0	2
967	28
49	0
388	1
47	3
14	0
6	3
4	3
604	1
14	0
478	35
8	1
140	2
114	0
43	0
80	230
248	0
129	230
455	3
6	4
1	4
130	1
15	0
45	0
135	0
130	0
936	143
227	1
3614	228
3	0
160	2
664	84
1227	2
5	0
5	4
4102	2258
4	0
0	0
63	0
3	0
92	1
119	8
1	1
28	0
10	0
111	2
91	1
10	2
453	3
408	0
80	0
37	0
1	0
3	0
3	0
85	1
459	2659
116	114
165	0
663	2
911	4
102	2
902	0
90	0
417	3
171	157
39	0
3	1
150	0
144	1
366	0
231	1
367	0
408	5
70	0
2	0
519	2
375	1
157	1
134	0
67	0
210	1
194	0
0	0
506	1
238	0
43	581
525	582
48	0
735	1
420	0
8288	19
0	0
17	0
3136	10
2	0
70	0
437	201
2	0
7	0
214	125
298	335
3	10
7	0
710	2
136	0
2	0
155	0
9	19
144	2
88	0
9	0
186	0
138	0
73	0
2084	16
123	3
78	0
310	1
647	3
318	0
5	0
9	0
508	0
235	2
428	1
34	1
2	21
379	7
181	2
1	2
0	2
59	1097
267	1097
177	0
227	1
2	365
96	365
349	4
