UniqueCount	AmbigCount
4	0
121	0
542	0
0	0
11	46
59	0
3	0
0	0
65	0
68	0
233	0
39	0
493	19
587	0
11	0
10	0
22	0
0	4
121	0
1	2
2	1
16	0
2	0
99	0
1	0
62	0
0	0
1471	1
349	0
35	0
304	1
7	0
5	2
30	0
13	0
5	0
255	0
62	0
492	2
382	0
8	0
22	0
2	0
37	0
204	0
145	0
23	26
229	0
80	0
3	0
0	0
398	0
204	0
4	1
10	0
2	2
11	3
23	0
288	1
335	2
225	0
187	0
101	0
171	0
16	0
0	0
0	0
198	0
15	0
90	0
54	5
19	0
24	0
6	0
5	0
56	0
12	1
3	0
299	0
60	0
7	0
6	0
57	0
0	2
557	0
69	0
2	0
74	0
217	2
10	1
31	0
87	0
56	0
1	2
9	48
1	48
146	1
10	0
196	101
0	0
30	0
65	0
5	0
2	0
16	0
1	0
177	0
0	0
152	0
3	68
20	0
22	0
7	0
0	2
14	0
4	0
73	0
1	0
46	0
1	0
10	4
6	0
34	1
17	1
682	0
52	1
32	0
31	82
20	82
0	2
44	0
34	0
17	0
2	0
6	20
120	42
0	0
51	0
76	0
4	5
290	0
0	0
237	0
7	0
6	60
28	0
18	0
96	0
2	0
61	0
22	0
103	414
27	414
0	0
2	0
24	0
265	0
364	0
1	2
4	0
352	0
386	0
3	0
181	0
89	1
31	0
2	5
3	0
4	1
161	0
25	0
36	0
129	0
0	0
21	0
12	0
124	1
46	1
169	2
6	150
55	0
0	0
65	0
0	0
2	0
322	4
274	18
8	0
2	1
1	0
170	0
0	0
220	0
1	0
2	12
0	0
1	0
0	0
20	0
27	0
2	2
5	1
82	0
2	0
23	0
0	0
15	0
258	0
67	0
5	0
0	0
2	1
0	2
24	0
628	1
235	3
1464	1
360	0
293	0
108	0
41	0
0	5
18	0
136	0
26	0
42	0
41	0
0	0
82	0
17	0
33	0
36	0
0	0
39	0
56	0
13	0
7	0
1	0
66	0
530	0
338	0
0	0
5	0
205	1
29	0
106	0
11	35
0	0
35	0
4	0
19	0
3	0
0	0
157	1
61	0
2	0
25	1
13	0
1	0
2	5
22	0
50	0
26	1
12	0
4	4
210	0
1	0
39	0
2	1
0	0
271	0
948	1
111	0
291	0
3	0
2	0
14	0
71	0
34	0
1	0
2	1
1	0
679	2
157	0
1	0
3	1
7	0
47	0
5	0
38	1
2	1
4	0
16	0
31	0
56	0
183	0
1	0
262	0
0	0
37	0
44	0
3	0
719	0
61	0
334	0
4	0
280	2
1	5
3	0
73	0
2	0
2397	3
1751	3
0	1
81	1
0	0
0	0
86	0
0	0
5	1
1	0
0	0
303	0
0	2
0	0
1	0
33	0
21	1
1	3
506	1
3	0
0	0
1	0
2	0
144	0
7	1
21	0
995	0
3	0
126	745
5	2
16	0
37	0
273	0
416	0
7	8
55	10
6	5
14	0
2	0
3	0
7	10
20	0
58	0
2	1
86	0
1	0
3	1
85	0
23	0
0	0
11	0
428	1
12	0
75	0
60	0
6	0
36	0
29	137
0	0
38	1
5	0
9	0
46	0
22	0
172	0
3	0
29	0
101	3
260	1
80	1
0	0
9	0
63	0
0	82
132	80
785	0
214	1
206	0
0	0
48	0
74	0
94	3
0	0
4	0
0	0
274	1
28	0
1	2
12	430
42	430
24	0
5	3
86	0
1	0
27	0
1912	1
441	0
19	0
55	0
0	0
346	1
14	0
7	0
0	0
2	0
459	0
0	1
0	293
1	0
99	268
271	0
0	0
1	0
86	0
4	0
26	0
368	0
550	0
0	0
44	1
0	0
114	0
174	0
0	0
42	0
28	2
3	0
1	1
642	2
73	3
0	0
346	1
1	7
224	0
71	0
281	0
0	0
135	0
54	0
5	0
5	4
1	11
102	0
305	0
2	0
67	0
3	10
71	0
5	6
1	0
612	0
0	0
111	0
68	0
478	0
157	0
0	0
1	0
3	0
2	1
7	0
2	0
1	0
179	0
103	0
6	0
43	0
119	0
9	0
7	0
454	1
207	0
55	0
1	0
6	0
46	0
0	5
1	0
50	0
416	2
294	1
2	1
30	0
251	0
0	0
4	0
0	0
5	0
218	48
40	0
17	0
7	3
805	0
201	0
74	1
1475	0
5	0
148	0
225	0
340	1
209	0
181	0
7	1
1	0
3	0
0	0
0	0
23	0
3	0
92	525
269	0
19	0
4	0
618	0
2	0
280	1
473	1
28	0
617	0
1	0
20	0
372	1
594	3
0	1
2	0
12	0
9	1
118	0
1	0
2	0
194	0
1	2
21	0
92	0
11	208
36	208
241	0
791	193
298	0
15	0
188	0
0	3
14	53
16	53
6	0
0	0
0	0
405	0
199	0
497	0
3	2
25	93
39	104
2	0
20	0
110	0
85	0
158	0
47	0
0	0
322	1
72	0
319	0
250	0
151	0
0	0
21	0
6	453
39	453
4	0
53	0
260	5
332	0
32	0
27	0
243	0
12	0
0	0
127	0
84	0
287	0
149	0
1	0
8	0
98	0
2	0
80	1
8	0
1022	2
77	0
0	0
130	0
128	0
75	237
34	237
2	0
202	1
1	0
0	0
128	0
2	0
343	0
32	31
0	0
1	1
116	0
5	0
0	0
333	1
0	0
343	0
14	0
119	0
67	0
813	1
8	114
153	0
240	0
1	0
14	0
12	0
372	3
152	0
56	35
45	0
8	0
3	1
3	1
0	0
48	0
0	0
291	0
356	1
522	0
361	0
4	0
358	0
169	0
6	0
186	4
50	2
2	2
121	0
0	1
2	0
149	0
85	2
0	0
28	0
14	0
1	0
44	0
6	0
83	0
133	0
3	0
65	0
7	0
154	0
277	0
583	2
123	0
367	1
45	1
64	0
296	1
0	0
7	0
87	0
19	0
1	0
6	0
20	0
952	0
0	0
0	0
12	0
7	0
3	0
2	0
41	0
8	0
35	0
3	0
11	0
81	0
1	1163
24	0
125	1
67	0
6	0
152	0
1	0
4	0
1	0
28	0
0	0
189	0
63	0
0	3
100	0
2	0
0	0
234	0
43	0
72	0
3	0
10	0
0	0
170	0
808	1
76	0
17	4
6	0
1	0
0	0
0	0
29	66
24	66
534	0
96	0
150	0
145	0
5	0
16	0
75	0
11	0
27	0
37	429
14	479
87	50
140	0
1	0
26	0
0	0
3	0
8	0
2	0
33	0
41	0
0	1
1	0
2	0
2	0
321	1
18	0
8	0
0	0
45	0
0	0
30	0
5	0
0	0
40	0
2	0
94	0
2	0
39	0
71	0
132	0
33	1
13	0
9	18
1	0
0	0
293	0
27	0
18	0
574	0
65	0
1	0
41	0
61	0
4	0
53	0
11	0
0	0
11	1
0	0
23	0
1	0
17	135
73	135
1	0
0	0
20	0
0	0
62	3
60	327
357	275
90	53
0	0
0	0
101	0
20	1
60	0
3	0
4	2
1	0
30	0
25	0
16	0
1	0
0	0
12	0
2	0
45	0
22	3
1542	5
0	2
321	0
0	0
1	0
0	0
162	0
4	1
161	0
43	91
12	91
152	17
244	0
58	1
1	0
10	0
184	0
0	0
7	0
1	0
0	4
166	1
345	0
34	0
8	0
12	0
7	1
23	0
4	0
25	2
0	0
2	0
2	0
900	2
25	0
6	0
4	0
3978	7
53	0
1	2
6	0
0	0
0	0
331	0
0	0
103	0
16	2
1014	2
59	0
0	0
116	1
36	0
45	1
6	2
134	0
1274	0
262	158
146	0
41	10
396	2
303	0
2	0
4	0
71	1
59	0
2	0
60	0
0	0
2	1
100	10
920	0
161	0
9	0
69	0
8	0
13	0
190	0
0	1
4	24
2	0
17	24
24	0
35	0
1525	2
462	1
374	0
0	0
366	0
4	0
0	0
2	1
6	9
48	0
4895	284
215	0
994	0
0	0
136	1
6	0
0	0
1	4
9	0
12	0
3	0
139	1
17	0
0	0
1	1
0	0
2	0
1	0
0	5
197	0
0	0
6	6
0	1
120	0
147	2
1	0
238	0
136	0
385	1
18	2
121	1
157	0
9	0
0	0
358	0
5	21
64	0
42	0
50	0
2	0
4	0
808	2
89	0
85	0
86	0
45	0
113	0
3	0
5	0
326	0
6	0
460	0
175	0
163	0
536	1
91	0
4	0
39	0
260	0
21	0
82	0
0	0
4	1
0	0
101	34
1	34
163	2
285	0
1	1
104	0
623	0
317	1
327	0
1	0
636	0
169	1
749	0
250	1
200	0
891	0
969	0
6	0
0	0
532	0
407	0
54	0
141	3
4	38
34	36
47	0
35	46
25	46
34	60
54	0
188	0
160	0
376	0
1	0
32	0
0	1
206	0
95	0
15	4
2	1
0	0
33	88
35	90
217	0
190	0
10	1
662	1
0	0
66	0
71	0
0	0
1	0
0	0
0	285
46	286
0	0
89	0
222	0
1078	3
4	0
1	3
16	0
2	2
11	0
51	0
348	1
0	0
0	0
708	1
248	0
0	0
7	2
69	0
13	0
13	0
68	0
389	0
0	0
42	0
247	0
15	0
188	0
1	0
292	0
1	0
214	0
222	0
155	442
65	147
5	9
1	0
38	0
55	0
27	0
294	0
86	0
40	0
45	0
25	0
0	0
18	34
28	0
82	173
84	173
0	0
0	0
13	0
0	0
18	1
0	0
61	1
0	3
3	0
240	0
11	84
38	0
13	0
1	0
1356	9
8	0
233	0
25	0
33	0
139	0
13	0
88	0
17	0
1	0
1	0
8	0
24	0
29	0
6	0
43	2
7	1
2	0
42	1
42	2
669	0
0	0
0	0
0	0
225	0
0	0
225	17
101	0
28	0
0	0
0	0
11	0
750	1
1	6
0	0
96	1
2	0
45	0
196	0
10	0
14	0
14	0
3	1
5	0
419	1
1	0
584	0
0	0
1	2
88	0
4	0
1	0
0	0
75	0
0	0
326	18
0	0
1	0
4	0
2	0
124	0
215	0
4	0
2	2
4	0
58	0
0	0
1	0
363	1
328	3
68	0
4	0
17	9
905	0
929	1
0	0
42	0
5	0
1	0
87	0
326	1
209	2
0	1
78	0
570	1
0	0
218	0
1	0
321	2
141	0
390	83
0	0
78	0
63	1
450	0
222	0
0	0
44	0
176	0
2	0
1	2
382	0
1868	1
29	0
29	1
2	0
1	0
0	0
58	0
35	0
140	1
91	0
1	0
400	2
1405	35
567	19
2	0
177	0
96	0
0	0
216	1
2	1
78	0
257	0
87	0
16	0
351	0
0	0
1	0
96	0
0	0
14	0
4	0
80	0
43	0
10	13
34	1
0	0
0	0
118	0
234	0
124	0
32	0
0	0
31	0
374	0
11	0
8	2686
176	23
5	0
636	1
0	0
92	0
49	0
0	0
117	0
467	1
419	2
5	0
124	0
118	0
446	0
4	1
77	0
367	1
290	0
0	0
50	0
379	0
155	969
197	0
34	0
2	0
20	0
45	0
316	0
0	7
155	0
1526	1420
235	0
223	70
18	70
30	1
158	0
0	0
4	0
91	0
126	1
149	2
248	0
3	0
5	0
7	0
0	0
0	0
31	0
7	0
0	0
0	0
98	0
2	0
95	0
1631	23
12	0
33	0
0	0
2	0
0	1
35	0
1295	0
844	146
8	146
2	2
45	0
28	0
28	0
29	0
2412	2
53	0
81	0
19	0
159	0
0	4
429	0
219	0
270	2
160	0
31	0
22	10
311	0
1	0
262	1
0	0
49	7
0	3
38	0
81	1
251	4
0	0
4	0
0	0
47	0
19	0
0	3
0	0
175	0
0	0
636	1
738	1
908	0
239	1
16	0
4	0
1	0
14	8
12	8
977	1
620	0
0	0
35	0
3	0
0	0
1	1
86	1
7	0
103	0
0	1
1	0
299	31
195	1
184	0
167	0
7	3
9	0
354	0
70	0
0	0
10	0
5	0
2	0
77	0
0	0
1	0
2	0
1	19
6	19
0	0
6	0
71	0
0	0
2	5
146	0
93	0
88	0
493	0
199	1
16	0
0	0
346	0
350	2
3	0
96	1
1	0
331	0
0	0
0	0
406	0
66	0
183	0
4	0
114	0
2	0
0	0
6	0
97	2
5	0
105	0
23	0
6	0
2	0
44	0
0	0
1	0
3	0
13	0
6	64
325	42
3	40
1	0
156	0
110	1
7	34
5	0
76	0
335	0
524	0
3	0
3	0
96	0
2	0
40	0
21	73
45	73
414	370
66	3
45	0
3	113
35	28
1	28
157	0
6	0
42	0
682	0
259	0
17	0
33	0
12	0
25	0
1	0
118	0
123	0
96	0
457	2
0	0
0	0
0	0
0	0
256	0
251	0
199	0
0	0
80	0
6	0
123	1
22	0
6	0
7	2
205	0
152	0
74	0
0	0
1	0
0	0
12	0
45	0
128	0
315	0
0	0
2	0
311	0
1	0
161	0
41	216
3	216
348	4
0	0
0	0
0	0
49	0
0	0
109	0
71	0
306	0
188	0
396	0
3	5
5	2
1029	0
0	1
0	0
46	0
290	0
343	0
10	0
0	1
112	0
0	0
876	0
586	0
11	1
2	0
4	0
118	0
173	0
1	1
435	0
273	0
9	24
3	24
530	0
0	0
109	0
71	0
106	0
50	0
430	1
334	0
121	2
4	3
8	3
107	0
0	0
1620	1
34	0
1	0
102	2
76	0
345	2
121	0
66	1974
152	2135
2	0
129	1
1015	1
436	0
115	0
486	0
241	0
122	0
494	0
78	0
333	0
55	0
264	0
0	0
1	0
411	1
551	0
101	2
2	0
3	0
1	0
2	0
209	1
101	0
18	0
16	127
7	127
0	0
139	79
22	0
107	0
904	1
2	0
84	2
454	2
2	0
20	0
42	0
0	0
0	0
663	2
140	0
72	0
246	0
1	381
109	258
1	0
89	0
134	0
102	2
514	2
1	0
27	0
207	1
180	0
0	0
22	6
156	3
0	0
128	0
281	0
300	1
54	2
13	0
228	0
52	0
233	0
101	388
208	4
115	1
52	4
24	0
75	1
0	1
389	2
235	0
2	1
193	0
31	0
376	1
1	0
524	0
54	1
95	0
120	0
55	132
0	132
176	1
0	0
735	0
12	0
29	0
51	0
5	0
119	0
8	4
374	0
74	1
0	0
164	0
389	1
234	0
0	0
134	0
45	0
414	0
4	0
29	0
1	4
397	0
1	0
301	0
5	0
419	0
18	35
5	37
0	0
1	0
0	0
31	0
97	6
3	0
279	1
128	0
28	0
100	0
9	43
28	43
1	0
14	0
526	0
714	1
17	0
0	0
90	1
1	0
17	0
420	1
2985	1
1	0
28	2
0	0
0	0
2	0
460	0
2	0
9	0
131	0
14	3
102	0
0	0
1	0
43	0
67	0
18	0
226	2
1	86
56	0
133	86
91	0
28	0
21	0
91	0
28	10
22	12
17	0
17	0
349	0
164	0
22	0
4	0
218	0
66	0
0	0
1	0
5	0
61	0
57	0
86	0
1	0
60	99
51	99
470	0
6	0
464	2
1	0
1	0
36	0
270	0
29	1
66	8
132	0
12	0
4	0
0	1
2	0
1	0
32	0
53	0
153	0
41	0
532	1
8	0
112	1
9	0
2	0
393	0
363	0
15	0
387	0
0	0
70	0
37	0
407	0
127	0
1	0
33	0
60	0
160	0
173	0
0	0
5	2
2	0
6	0
2	0
112	0
10	0
37	0
5	1
0	0
0	0
18	0
20	0
0	1
77	1
62	0
5	0
1	0
4	0
631	0
163	0
32	9
83	11
12	0
0	0
4	2
20	0
16	0
407	0
337	0
7	0
4	0
310	589
84	589
1	0
0	0
172	0
119	0
208	0
79	0
16	0
154	0
2	0
1	0
22	19
215	0
1	0
2	0
310	0
70	0
31	0
184	0
1	0
26	0
29	0
2	0
490	1
14	0
5	0
147	0
192	0
5	0
34	0
11	0
69	0
1	10
18	0
517	0
8	12
0	0
4	0
342	0
55	0
370	1
56	0
1	0
38	0
34	140
63	117
157	0
268	0
31	0
78	0
13	0
2	1
100	0
1274	4
1406	5
0	0
117	0
187	298
8	299
81	0
15	0
116	0
1926	0
2	0
1	0
0	0
57	0
187	0
5	0
1	3
4	0
192	0
75	1
0	0
0	0
0	0
0	0
4	0
3	2
0	1
204	0
4	0
0	0
83	16
52	0
458	1
62	0
1716	17
306	0
5	0
497	1
16	0
0	0
212	0
1	0
1	0
84	2
0	0
294	0
134	0
0	0
323	0
1	0
131	0
807	0
7	0
20	11
5	14
41	11
447	0
79	7
197	0
262	0
6	0
38	0
269	0
102	5
11	0
0	0
0	5
491	448
167	448
335	0
3	2
1	0
302	0
4	2
104	0
169	0
779	1
3	0
774	1
63	0
403	1
13	0
32	1
101	0
1	0
176	0
0	0
693	0
2	294
122	294
52	0
37	0
3	0
1	0
2	0
56	0
118	0
32	0
358	0
10	0
30	0
5	11
0	0
2	0
1	0
57	0
72	0
285	0
0	0
493	0
25	0
222	1
1	0
0	0
93	255
94	0
40	0
425	1
0	2
2	0
1	0
20	0
0	0
166	0
2	0
76	0
2	0
1442	1
0	0
65	0
497	0
3	1
279	0
0	0
93	0
42	0
152	0
351	0
175	0
34	35
453	0
375	0
20	0
272	0
257	0
283	0
251	0
382	0
187	1
343	1
4	0
83	0
229	2
1	0
0	0
1	0
41	0
33	0
422	1
338	0
881	0
141	0
211	0
2	0
0	0
73	0
168	0
1	1
164	0
113	0
106	0
1	0
17	0
132	0
1	0
393	0
543	0
118	0
0	319
29	319
186	0
0	0
1	0
32	0
35	0
1730	2
661	0
1	0
33	0
29	0
428	0
253	0
99	0
115	0
174	0
141	2
37	0
207	1
66	0
0	0
0	2
211	0
165	1
687	16
346	0
349	0
46	1
17	0
364	0
1	0
27	2
2	0
46	0
318	0
1	0
248	111
10	6
1	0
194	0
219	1
49	0
52	0
3	0
8	0
17	0
9	0
53	0
40	14
11	14
174	0
313	0
15	0
29	0
0	0
0	0
484	0
784	0
541	136
199	0
126	0
65	0
153	0
590	1
0	34
24	34
81	0
0	0
102	0
187	1
6	0
176	0
8	0
530	0
106	66
4	0
2	0
244	0
545	1
493	0
35	19
93	51
167	0
14	0
98	0
78	0
3	0
50	0
113	8
30	8
5	0
20	1
88	64
0	0
84	3
14	63
5	0
2	0
23	0
8	2
54	0
0	0
0	2
148	0
35	0
67	0
101	3
47	3
1	0
5	0
18	0
4	0
2	0
17	32
4	0
82	0
19	14
158	1
272	0
22	13
565	0
134	0
0	0
611	0
78	0
2	2
14	0
681	1
154	0
63	0
928	1
469	10
165	0
33	0
0	0
8	0
62	0
7	0
2138	6
0	0
99	0
127	0
0	0
289	2
51	0
379	1
197	0
0	0
26	4
1	0
428	64
269	64
93	0
173	0
0	0
602	0
6	0
15	0
0	1
1	1
0	0
148	0
394	0
235	0
497	1
7664	4
2	1
14	0
274	0
0	0
233	304
66	304
67	0
246	0
112	0
7	1
9	17
12	17
7	0
0	0
247	177
172	179
31	0
363	0
7	0
117	1
8	0
1	2
111	212
4	0
52	0
853	0
3	0
11	0
0	0
28	818
30	818
60	0
1351	1
0	0
0	0
230	0
255	0
1063	0
1455	0
204	0
0	0
46	0
375	0
2	0
1329	0
169	0
1	0
35	0
5	0
0	0
2	0
202	0
0	0
1	0
1	0
77	0
281	0
48	0
10	1
367	0
0	0
19	0
2	0
128	0
0	0
188	0
24	0
0	0
0	0
0	0
555	0
128	0
216	0
2	0
424	1
358	2
477	0
0	0
0	0
97	1
260	1
216	0
119	1
308	0
221	0
126	0
18	79
5	95
2	0
165	0
0	2
13	2
482	0
0	0
78	0
0	0
164	0
108	1295
107	0
1	0
14	34
138	0
269	1
118	0
0	0
1	0
1	2
476	0
517	0
473	0
42	413
57	413
12	0
3437	279
0	0
30	1
285	0
155	0
91	0
15	0
221	1
11	39
16	39
172	0
20	129
11	130
51	106
276	1
208	0
89	0
287	0
310	1
353	0
2	1
783	1
978	0
11	0
318	1
0	0
384	2
0	0
200	1
41	0
2	0
7	34
22	34
281	0
101	0
2	1
31	0
108	0
325	1
2	0
143	0
184	0
816	0
433	0
0	0
67	1
545	0
183	0
0	0
27	0
12	5
4	5
2	4
296	0
3	3
128	0
84	1
1	2
168	1
60	0
36	0
128	0
729	1
352	1
59	208
8	208
3	0
311	0
0	0
2	0
246	3
71	0
17	1
3	0
47	0
169	0
10	67
87	67
224	1
76	0
161	0
156	0
128	0
1	0
50	0
119	0
275	0
101	0
1	0
90	0
46	0
176	0
1238	0
15	0
1	0
9	0
78	0
0	0
155	1
130	775
222	0
59	0
0	0
5	3
2	1
20	0
577	0
79	1
34	0
48	0
3	3
20	3
158	0
154	0
10	0
60	0
422	87
0	0
144	1
0	0
43	0
79	0
3	0
37	0
312	0
8	21
16	0
2794	1
74	0
341	1
1273	0
0	0
23	0
133	1
413	3
53	237
0	0
83	0
73	0
154	2
52	0
244	1
322	0
0	10
15	9
20	2
21	3
334	0
4	0
3	0
153	50
44	50
38	0
30	0
132	0
234	0
0	0
347	0
321	1
85	0
0	0
3	9
3	0
1	0
263	1
233	0
0	71
24	0
1	0
275	0
88	0
0	0
175	0
570	0
24	0
27	0
769	1
345	0
2	0
158	815
134	10
0	0
110	0
1	0
0	0
182	1
93	0
60	0
56	0
207	0
1	0
110	0
806	16
0	0
141	0
319	1
240	0
251	0
94	0
56	0
190	0
258	0
214	1
166	1
2	0
2	0
328	1
34	3
30	3
0	163
2	163
0	0
152	3
318	616
103	0
61	0
165	0
15	0
72	70
20	70
50	0
90	1
740	0
168	0
143	0
101	2
273	0
55	0
3	0
9	40
9	40
6	0
183	0
46	0
61	0
194	0
288	1
5	161
20	161
136	0
0	0
290	2
341	0
25	0
332	0
108	1
61	0
19	0
128	0
90	0
70	0
154	3
8	62
15	62
120	0
18	0
2	0
63	1
401	1
1974	2
28	4
7	0
35	0
8	0
10	0
119	0
52	0
0	0
156	1
1	0
0	0
0	0
17	0
29	6
63	0
18	0
1	0
3	0
1	0
161	0
31	0
260	0
95	0
89	0
70	22
143	22
50	0
48	0
28	0
79	0
0	0
1	0
65	0
436	0
107	0
142	0
27	2
471	0
762	0
68	1
36	0
597	0
244	0
4	0
21	17
4	17
46	0
196	0
2	1
197	0
206	0
5	0
64	0
996	0
92	0
269	2
73	0
711	3
1	0
150	43
131	0
87	0
730	1
115	3
246	81
133	0
141	0
1450	1
223	0
595	0
0	0
27	1
249	0
215	0
1	0
435	0
83	0
46	0
0	0
0	0
162	0
269	0
348	0
357	0
71	0
37	0
27	0
1960	1
60	0
31	0
357	0
1	0
0	0
244	0
2	0
204	0
1	3
228	0
43	0
92	117
133	6
312	0
103	0
328	0
0	0
73	0
108	0
29	7
0	7
62	1
114	0
542	0
144	2
1	0
132	0
31	0
16	0
122	0
1449	0
5	0
14	0
2	5
22	0
41	0
177	0
123	0
400	478
180	1
475	1
162	0
0	5
184	0
348	152
113	0
17	42
3	43
88	1
1	0
270	3
666	1
1	1
2	1
11	0
1410	0
371	0
0	0
0	0
0	0
0	0
355	2
590	1
84	3
68	3
62	0
57	0
122	0
257	2
92	0
412	0
299	0
255	0
25	0
180	0
386	0
481	1
328	0
203	0
268	0
547	0
180	0
275	1
3	0
150	0
2881	1
223	0
136	1
334	1
0	0
154	0
510	0
179	2
25	0
302	0
166	0
55	0
24	2
3	39
25	39
167	46
2	45
313	0
395	0
194	0
64	0
123	0
19	0
574	1
125	0
31	0
233	0
80	0
346	0
1782	0
1	0
223	0
25	7
15	7
1	1
195	0
200	0
127	1
265	0
92	1
0	0
319	0
12	0
6	18
10	130
116	130
610	1
151	0
19	0
13	1
369	3
136	0
111	1
0	0
112	0
49	0
74	60
6	60
269	1
166	0
323	0
121	0
137	0
27	0
402	0
159	0
83	0
0	0
1	0
300	0
69	0
18	0
3	0
215	0
316	0
0	2
5	31
10	31
101	0
215	0
47	1
593	2
73	0
5	0
350	2
5	0
41	0
27	0
213	0
222	0
2	0
560	2
74	0
81	0
49	0
349	0
80	0
1865	0
13	0
348	1
329	0
0	88
15	88
841	0
16	0
1	14
1	14
0	0
17	0
0	0
2	0
225	188
50	122
376	3
294	1
145	0
0	6
202	0
31	0
0	0
304	0
67	0
98	0
527	0
257	0
38	0
39	0
213	0
30	0
59	0
116	1
1004	0
452	3
0	0
238	0
22	0
119	0
37	0
5	17
17	0
8	17
46	0
55	1
92	4
14	0
31	0
0	0
9	0
21	0
2	83
524	0
24	33
96	2
258	0
575	4
4589	1
0	0
208	0
1174	2
32	0
4	0
0	0
30	0
133	0
199	1
631	0
111	0
8	0
5	0
0	0
0	1
127	0
105	0
56	0
66	1
133	1
47	0
55	1
0	0
1	0
42	0
3	0
2827	1
71	2
54	0
182	0
29	0
34	0
89	0
28	0
0	0
245	47
16	1
1	0
41	0
72	0
0	0
201	0
44	0
5	0
2	0
28	0
37	0
103	0
31	0
2	0
1	0
89	0
33	0
18	66
1	0
51	0
32	0
22	0
23	1
37	0
0	0
19	0
0	0
286	0
490	1
1037	2
107	0
1080	2
64	0
2	32
5	0
297	0
42	0
8	0
30	0
2	0
61	15
30	15
1038	0
18	0
1	0
49	0
72	0
87	382
23	0
795	0
1	0
6	0
52	0
3164	4
36	3
449	2
360	3
0	0
0	0
242	167
32	0
17	1
95	1
2	0
1085	157
1918	1
72	167
3	0
594	0
344	1
98	0
48	0
42	0
73	0
56	1
433	0
37	0
3	0
2687	5
524	0
266	2
120	28
52	0
105	0
320	0
445	0
62	0
191	0
43	0
48	0
69	3
58	98
8	0
0	0
47	0
0	0
269	0
35	0
0	0
528	1
31	0
39	0
1484	2
174	43
16	18
5	18
665	1
77	1
116	0
109	0
61	0
141	21
2	0
143	0
15	1
0	0
1	0
62	0
103	0
151	0
271	792
32	0
257	0
2	0
0	0
1	0
922	2
3	0
0	0
755	154
160	181
29	193
0	0
185	0
138	0
0	0
9	0
0	0
1822	2
1038	1
402	2
42	0
0	0
29	0
2	7
2	0
121	0
177	1
0	0
1	0
116	0
21	0
67	0
44	0
115	0
25	0
49	0
76	1
0	0
1	0
519	2
66	0
32	0
48	0
278	19
243	0
155	0
0	0
82	0
24	0
36	0
52	0
45	0
50	0
11	20
9	0
82	0
11	0
535	0
10	0
36	0
0	0
227	0
47	0
8	0
21	0
0	0
105	0
64	0
285	0
863	1080
561	0
0	0
0	0
2	17
6	0
4	0
20	0
7	0
24	0
136	0
25	0
19	0
603	0
368	0
1	0
5	13
88	0
21	0
3	194
260	0
0	0
18	0
3	0
20	0
171	1
131	0
108	0
99	0
45	0
0	0
25	0
0	0
0	0
83	0
0	112
51	0
1	0
20	0
0	0
294	1
2	2
16	0
35	133
27	1
4	2
2	2
9	0
9	15
53	0
53	0
14	119
2	0
191	0
66	0
23	0
347	0
20	0
217	0
36	6
11	0
96	0
43	2
279	0
88	0
238	0
85	0
1	0
343	0
66	0
16	0
13	0
180	0
200	0
30	0
62	0
173	0
6	0
154	0
256	1
61	0
0	0
0	0
0	0
0	0
0	0
19	0
2	30
21	0
28	3
10	7
18	4
15	0
117	0
528	9
13	0
32	0
105	0
166	0
148	0
12	202
1	202
1681	0
0	0
185	0
0	0
51	0
26	0
64	0
159	0
3	6
2	0
1	56
6	1
40	0
411	0
203	0
320	0
58	0
361	0
97	0
21	0
45	0
680	0
142	0
20	0
65	0
122	0
48	1
160	0
14	0
25	0
190	0
473	1
107	0
0	0
2	8
22	0
132	0
6	0
135	0
44	0
146	0
818	0
10	0
6	0
95	0
0	0
54	0
50	0
3	0
250	0
312	0
52	0
856	3
322	0
0	0
912	0
12	0
15	0
4	0
4	0
33	0
9	6
96	15
2	15
50	0
347	0
27	0
196	0
72	0
332	0
243	0
0	3
5	3
236	0
8	2
97	0
8	0
4	1
47	0
8	17
7	17
37	0
1	1
92	0
1137	1
39	0
54	0
187	0
187	0
25	0
242	0
261	0
57	2
100	0
18	0
1	0
12	0
4	0
66	1
11	0
4	0
442	1
484	1
301	0
5	0
166	0
5	0
376	3
350	0
5	4
21	0
554	2
1	0
45	0
750	510
6	0
523	0
17	0
0	0
0	27
67	0
2	0
322	1
92	0
13	0
1261	797
209	1
4	2
2	4
4	10
21	238
43	0
51	0
0	0
11	0
2	0
489	3
374	0
368	0
306	0
112	0
47	0
2	0
58	0
11	0
14	0
13	0
32	0
11	0
0	0
141	0
158	0
128	18
158	0
2204	265
827	263
193	0
20	0
132	0
32	0
6	0
291	49
100	0
1	4
200	0
6	0
514	0
0	0
93	0
242	2
59	0
58	0
104	0
1099	0
13	12
86	0
687	2
136	0
293	0
2	0
171	0
260	1
3	0
1	16
4	16
59	0
265	0
5	0
42	0
33	4
4	8
32	0
118	0
1223	0
2	0
137	0
8	1
104	0
42	0
68	0
8	0
130	0
39	0
3	0
7	4
10	1
1042	0
14	0
99	0
45	0
18	0
177	3
85	0
1	1
5	0
225	0
227	0
43	0
27	0
0	0
0	0
7	0
77	0
50	0
3	0
17	0
328	2
7	0
5	10
531	0
24	0
123	1
513	0
0	1
32	1
37	0
4	6
9	0
57	33
208	1
206	0
45	0
107	0
4	0
9	0
265	0
9	1
780	1
365	1
4	5
8	2
